trialIndex,stepIndex,timeClock,meanFitness
0,226,214.236739,1.09936
0,227,215.152044,1.09943
0,228,216.060865,1.09954
0,229,216.974998,1.09957
0,230,217.8704,1.09967
0,231,218.774922,1.09968
0,232,219.675314,1.09978
0,233,220.583405,1.09976
0,234,221.491325,1.0998
0,235,222.377977,1.09982
0,236,223.277508,1.0999
0,237,224.179574,1.09987
0,238,225.08063,1.09986
0,239,225.978759,1.09981
0,240,226.887698,1.09985
0,241,227.802459,1.09987
0,242,228.697788,1.09992
1,1,0.992813,1.00016
1,2,1.988457,1.00028
1,3,2.998211,1.00049
1,4,3.98842,1.00064
1,5,5.004104,1.00081
1,6,6.010213,1.00103
1,7,7.023812,1.00111
1,8,8.026675,1.00129
1,9,9.0245,1.00135
1,10,10.015556,1.0015
1,11,11.020172,1.00186
1,12,12.005944,1.00192
1,13,13.018617,1.00191
1,14,14.009034,1.00223
1,15,15.008775,1.00249
1,16,16.004061,1.00296
1,17,17.005986,1.00333
1,18,17.99713,1.00351
1,19,18.990754,1.00377
1,20,19.980603,1.00415
1,21,20.979912,1.00439
1,22,21.967295,1.00473
1,23,22.971238,1.00524
1,24,23.959257,1.00557
1,25,24.961212,1.00615
1,26,25.964765,1.00668
1,27,26.953267,1.0074
1,28,27.951258,1.0075
1,29,28.949919,1.00796
1,30,29.93754,1.00852
1,31,30.917822,1.00879
1,32,31.898861,1.00871
1,33,32.884951,1.00957
1,34,33.862489,1.01041
1,35,34.862736,1.01087
1,36,35.832262,1.01131
1,37,36.822088,1.01221
1,38,37.812877,1.01261
1,39,38.791173,1.01306
1,40,39.758184,1.01368
1,41,40.733194,1.01443
1,42,41.728657,1.0146
1,43,42.723438,1.01499
1,44,43.70241,1.01561
1,45,44.681724,1.0155
1,46,45.661042,1.01587
1,47,46.648824,1.01664
1,48,47.635404,1.01711
1,49,48.607774,1.01856
1,50,49.596029,1.01962
1,51,50.55997,1.02045
1,52,51.530215,1.02178
1,53,52.512942,1.02248
1,54,53.506517,1.02297
1,55,54.482811,1.02364
1,56,55.455085,1.02346
1,57,56.433367,1.02444
1,58,57.427197,1.0257
1,59,58.391952,1.02568
1,60,59.378285,1.02611
1,61,60.353798,1.02732
1,62,61.311169,1.02822
1,63,62.305352,1.02855
1,64,63.278792,1.02884
1,65,64.249632,1.0291
1,66,65.233708,1.02959
1,67,66.195026,1.03056
1,68,67.140234,1.03119
1,69,68.109626,1.03171
1,70,69.078632,1.03205
1,71,70.050693,1.03243
1,72,71.021926,1.03307
1,73,72.005684,1.03346
1,74,72.968399,1.03407
1,75,73.924985,1.0347
1,76,74.879782,1.03572
1,77,75.838087,1.03647
1,78,76.790515,1.03719
1,79,77.746433,1.03793
1,80,78.717479,1.03911
1,81,79.670655,1.03998
1,82,80.629706,1.0411
1,83,81.594139,1.04181
1,84,82.548536,1.04251
1,85,83.50375,1.04363
1,86,84.475444,1.04391
1,87,85.450049,1.04456
1,88,86.407637,1.04568
1,89,87.364261,1.04688
1,90,88.331676,1.04814
1,91,89.268298,1.04949
1,92,90.208139,1.05075
1,93,91.164193,1.05134
1,94,92.107909,1.05233
1,95,93.06812,1.05254
1,96,94.017184,1.05372
1,97,94.993159,1.05527
1,98,95.942698,1.05585
1,99,96.902844,1.05719
1,100,97.853925,1.05825
1,101,98.800151,1.06021
1,102,99.743116,1.06139
1,103,100.68362,1.0625
1,104,101.645681,1.06299
1,105,102.592772,1.06397
1,106,103.538205,1.06486
1,107,104.458837,1.06515
1,108,105.395471,1.06578
1,109,106.334991,1.06657
1,110,107.276807,1.06757
1,111,108.215002,1.06895
1,112,109.145578,1.06898
1,113,110.082449,1.06951
1,114,111.022625,1.0702
1,115,111.969393,1.07082
1,116,112.912092,1.07213
1,117,113.846288,1.07258
1,118,114.784918,1.07351
1,119,115.721701,1.07402
1,120,116.658463,1.0744
1,121,117.589636,1.07523
1,122,118.505503,1.07594
1,123,119.433758,1.07708
1,124,120.362871,1.0777
1,125,121.28732,1.07882
1,126,122.215755,1.07919
1,127,123.142558,1.07994
1,128,124.066615,1.08018
1,129,124.999859,1.08109
1,130,125.934056,1.08141
1,131,126.860522,1.08176
1,132,127.780424,1.08225
1,133,128.687795,1.08254
1,134,129.61753,1.08312
1,135,130.54446,1.08386
1,136,131.471352,1.0845
1,137,132.405113,1.0852
1,138,133.328236,1.0859
1,139,134.23468,1.08623
1,140,135.151286,1.08658
1,141,136.074083,1.08733
1,142,136.997709,1.08823
1,143,137.914374,1.08851
1,144,138.82908,1.08908
1,145,139.743872,1.08967
1,146,140.671103,1.08979
1,147,141.578103,1.09046
1,148,142.501925,1.09093
1,149,143.41223,1.0916
1,150,144.318577,1.09266
1,151,145.238705,1.09301
1,152,146.159321,1.09318
1,153,147.054087,1.09315
1,154,147.976556,1.0939
1,155,148.895009,1.09397
1,156,149.816695,1.09428
1,157,150.73118,1.09436
1,158,151.653446,1.09436
1,159,152.573698,1.09455
1,160,153.485553,1.09499
1,161,154.403234,1.09535
1,162,155.320502,1.09558
1,163,156.220628,1.09598
1,164,157.126768,1.09589
1,165,158.039671,1.09605
1,166,158.944108,1.0965
1,167,159.854191,1.09667
1,168,160.756474,1.09708
1,169,161.653242,1.09724
1,170,162.561482,1.09757
1,171,163.4892,1.09724
1,172,164.39917,1.09737
1,173,165.308082,1.09754
1,174,166.214938,1.09776
1,175,167.129083,1.09788
1,176,168.043547,1.09783
1,177,168.963199,1.0979
1,178,169.86788,1.09787
1,179,170.769315,1.09781
1,180,171.681453,1.09792
1,181,172.580488,1.09824
1,182,173.480948,1.09801
1,183,174.388005,1.09801
1,184,175.288341,1.09816
1,185,176.214406,1.09826
1,186,177.133907,1.09813
1,187,178.046367,1.09819
1,188,178.969237,1.09824
1,189,179.876618,1.09828
1,190,180.780427,1.09831
1,191,181.688002,1.09821
1,192,182.607938,1.09819
1,193,183.520474,1.09822
1,194,184.430694,1.09837
1,195,185.347165,1.09867
1,196,186.260131,1.09862
1,197,187.166859,1.09855
1,198,188.073975,1.09843
1,199,188.984717,1.09859
1,200,189.87215,1.09858
1,201,190.789833,1.09859
1,202,191.70879,1.09868
1,203,192.610874,1.09879
1,204,193.519625,1.0989
1,205,194.438795,1.09897
1,206,195.345032,1.09901
1,207,196.258083,1.09907
1,208,197.171146,1.09916
1,209,198.070367,1.09915
1,210,199.001825,1.09911
1,211,199.912185,1.0991
1,212,200.826479,1.09914
1,213,201.742161,1.09927
1,214,202.671051,1.0992
1,215,203.591533,1.09914
1,216,204.494688,1.09917
1,217,205.417246,1.09922
1,218,206.327408,1.09945
1,219,207.232681,1.09942
1,220,208.141702,1.09951
1,221,209.040863,1.09956
1,222,209.940152,1.09947
1,223,210.849272,1.0994
1,224,211.755813,1.09944
1,225,212.661572,1.09944
1,226,213.570855,1.09937
1,227,214.48502,1.09942
1,228,215.380136,1.0993
1,229,216.285996,1.09929
1,230,217.191399,1.09915
1,231,218.099853,1.0993
1,232,219.003659,1.0993
1,233,219.919614,1.09937
1,234,220.816715,1.09942
1,235,221.729122,1.09946
1,236,222.628012,1.09948
1,237,223.543041,1.0995
1,238,224.457146,1.09957
1,239,225.368464,1.09966
1,240,226.286378,1.09961
1,241,227.196678,1.09948
1,242,228.10116,1.09956
1,243,229.018616,1.09968
1,244,229.936901,1.09979
1,245,230.848646,1.09981
1,246,231.768329,1.09983
1,247,232.66453,1.0998
1,248,233.571678,1.09985
1,249,234.489842,1.09989
1,250,235.409979,1.09991
2,1,0.979522,1.00011
2,2,1.984337,1.00023
2,3,2.982785,1.00036
2,4,3.972601,1.00042
2,5,4.974246,1.00053
2,6,5.956272,1.00068
2,7,6.960891,1.0008
2,8,7.957874,1.00088
2,9,8.942136,1.00106
2,10,9.96135,1.00117
2,11,10.966663,1.00148
2,12,11.959783,1.00184
2,13,12.957824,1.002
2,14,13.961611,1.00207
2,15,14.962908,1.00214
2,16,15.975054,1.00248
2,17,16.963543,1.00291
2,18,17.968643,1.00317
2,19,18.962371,1.00325
2,20,19.970101,1.00354
2,21,20.98505,1.00378
2,22,21.982418,1.00405
2,23,22.97756,1.0042
2,24,23.976166,1.00444
2,25,24.976632,1.00464
2,26,25.979937,1.00461
2,27,26.968489,1.00511
2,28,27.953291,1.00487
2,29,28.946919,1.00523
2,30,29.926186,1.0056
2,31,30.940098,1.00622
2,32,31.931543,1.0066
2,33,32.942493,1.00656
2,34,33.933175,1.0068
2,35,34.930812,1.00705
2,36,35.921288,1.00746
2,37,36.925009,1.00797
2,38,37.905312,1.00847
2,39,38.901983,1.00923
2,40,39.899126,1.0095
2,41,40.892344,1.01074
2,42,41.873289,1.01161
2,43,42.848819,1.01182
2,44,43.839586,1.01208
2,45,44.817792,1.01266
2,46,45.803952,1.01354
2,47,46.799191,1.01425
2,48,47.802318,1.01472
2,49,48.786752,1.01491
2,50,49.756669,1.01545
2,51,50.741793,1.01611
2,52,51.724529,1.0171
2,53,52.687513,1.01777
2,54,53.642904,1.01821
2,55,54.618161,1.019
2,56,55.595339,1.02025
2,57,56.572397,1.02124
2,58,57.55814,1.02191
2,59,58.529797,1.02244
2,60,59.488301,1.02358
2,61,60.463854,1.02368
2,62,61.429787,1.02434
2,63,62.405813,1.02536
2,64,63.381496,1.02615
2,65,64.355285,1.02767
2,66,65.327391,1.02852
2,67,66.285364,1.02882
2,68,67.263072,1.02915
2,69,68.228307,1.02996
2,70,69.205896,1.03109
2,71,70.182962,1.03204
2,72,71.159979,1.03251
2,73,72.11696,1.0331
2,74,73.079642,1.03405
2,75,74.059969,1.03516
2,76,75.010376,1.03628
2,77,75.974809,1.03712
2,78,76.931977,1.03739
2,79,77.899539,1.03874
2,80,78.860078,1.04003
2,81,79.811362,1.0407
2,82,80.787555,1.0416
2,83,81.757403,1.04273
2,84,82.702545,1.04343
2,85,83.660375,1.04439
2,86,84.605517,1.04423
2,87,85.577602,1.04426
2,88,86.529763,1.04488
2,89,87.495207,1.04615
2,90,88.467417,1.04734
2,91,89.404436,1.04846
2,92,90.346203,1.04942
2,93,91.303807,1.05
2,94,92.246157,1.05108
2,95,93.199484,1.05214
2,96,94.148134,1.05294
2,97,95.08439,1.05373
2,98,96.039543,1.05464
2,99,96.994531,1.05557
2,100,97.948752,1.0565
2,101,98.905942,1.05687
2,102,99.820675,1.05723
2,103,100.765588,1.05847
2,104,101.716834,1.05966
2,105,102.671077,1.06055
2,106,103.609662,1.06169
2,107,104.556584,1.0628
2,108,105.495922,1.06381
2,109,106.434,1.06401
2,110,107.363631,1.06523
2,111,108.288231,1.06645
2,112,109.216668,1.06745
2,113,110.17096,1.06852
2,114,111.098569,1.06957
2,115,112.020005,1.07022
2,116,112.966461,1.07136
2,117,113.919879,1.07149
2,118,114.85887,1.07246
2,119,115.792339,1.07389
2,120,116.725364,1.07405
2,121,117.664011,1.07493
2,122,118.601014,1.07576
2,123,119.536817,1.0767
2,124,120.474772,1.07721
2,125,121.392339,1.07814
2,126,122.314362,1.07868
2,127,123.234704,1.07966
2,128,124.153868,1.08095
2,129,125.083486,1.08144
2,130,126.000039,1.08152
2,131,126.931872,1.08205
2,132,127.854457,1.08263
2,133,128.78257,1.0833
2,134,129.714163,1.08373
2,135,130.641483,1.08423
2,136,131.573528,1.08506
2,137,132.492407,1.08514
2,138,133.41525,1.08573
2,139,134.328965,1.08618
2,140,135.242192,1.0868
2,141,136.16228,1.08712
2,142,137.069097,1.08753
2,143,137.983479,1.08776
2,144,138.904417,1.08772
2,145,139.818705,1.0874
2,146,140.746652,1.08776
2,147,141.675528,1.0881
2,148,142.582913,1.08811
2,149,143.498945,1.08883
2,150,144.413272,1.0889
2,151,145.329246,1.08927
2,152,146.232642,1.08958
2,153,147.158873,1.08955
2,154,148.083972,1.0899
2,155,149.000764,1.09024
2,156,149.916896,1.09067
2,157,150.840178,1.09098
2,158,151.75788,1.0909
2,159,152.668257,1.09136
2,160,153.586552,1.09146
2,161,154.497753,1.09139
2,162,155.412395,1.09151
2,163,156.329807,1.09168
2,164,157.241553,1.09179
2,165,158.145471,1.09223
2,166,159.0603,1.09227
2,167,159.966329,1.09211
2,168,160.893261,1.09241
2,169,161.81821,1.09265
2,170,162.720298,1.09285
2,171,163.628134,1.09298
2,172,164.54702,1.0933
2,173,165.46582,1.09344
2,174,166.390314,1.09348
2,175,167.324609,1.09338
2,176,168.234678,1.09359
2,177,169.1557,1.09363
2,178,170.078041,1.09357
2,179,171.00412,1.09389
2,180,171.930961,1.0939
2,181,172.849721,1.09415
2,182,173.76397,1.09396
2,183,174.67966,1.09383
2,184,175.596249,1.09405
2,185,176.505627,1.09403
2,186,177.424086,1.094
2,187,178.337689,1.09439
2,188,179.265255,1.09462
2,189,180.184896,1.09491
2,190,181.089975,1.09511
2,191,182.010148,1.09476
2,192,182.908268,1.09482
2,193,183.811611,1.09529
2,194,184.719505,1.09523
2,195,185.638713,1.09533
2,196,186.545241,1.09524
2,197,187.458018,1.09553
2,198,188.383164,1.09576
2,199,189.307892,1.09577
2,200,190.209406,1.09588
2,201,191.120958,1.09578
2,202,192.020234,1.0955
2,203,192.931034,1.09597
2,204,193.849088,1.09614
2,205,194.760262,1.09652
2,206,195.676775,1.09655
2,207,196.593784,1.09676
2,208,197.498378,1.09646
2,209,198.413702,1.09657
2,210,199.304749,1.09662
2,211,200.198997,1.09697
2,212,201.113758,1.09647
2,213,202.025919,1.0965
2,214,202.940144,1.09674
2,215,203.850407,1.09651
2,216,204.75949,1.09648
2,217,205.67029,1.09671
2,218,206.590916,1.09682
2,219,207.514185,1.09711
2,220,208.418777,1.09707
2,221,209.335576,1.09729
2,222,210.234039,1.0974
2,223,211.143515,1.09722
2,224,212.052884,1.09692
2,225,212.981801,1.0971
2,226,213.89327,1.09732
2,227,214.802414,1.09724
2,228,215.704486,1.09737
2,229,216.624149,1.09742
2,230,217.512974,1.09751
2,231,218.429655,1.09727
2,232,219.331677,1.09738
2,233,220.250919,1.09756
2,234,221.157085,1.09762
2,235,222.053678,1.09759
2,236,222.961501,1.09753
2,237,223.856487,1.09751
2,238,224.762286,1.09758
2,239,225.665749,1.09786
2,240,226.576763,1.09798
2,241,227.490319,1.09799
2,242,228.411042,1.09812
2,243,229.326981,1.09837
2,244,230.232132,1.09848
2,245,231.142308,1.09869
2,246,232.049083,1.09885
2,247,232.960834,1.09881
2,248,233.870391,1.09899
2,249,234.776142,1.09899
2,250,235.679715,1.09913
2,251,236.574564,1.09906
2,252,237.487756,1.09904
2,253,238.400792,1.09904
2,254,239.308465,1.09908
2,255,240.210932,1.0992
2,256,241.116163,1.09912
2,257,242.035441,1.09924
2,258,242.960341,1.0992
2,259,243.87725,1.09938
2,260,244.769582,1.09941
2,261,245.681987,1.09947
2,262,246.582068,1.09948
2,263,247.486071,1.09959
2,264,248.409393,1.09948
2,265,249.316111,1.09939
2,266,250.232858,1.09945
2,267,251.136427,1.09943
2,268,252.041067,1.09938
2,269,252.958119,1.09944
2,270,253.862761,1.0994
2,271,254.764726,1.09951
2,272,255.672115,1.09948
2,273,256.582246,1.09962
2,274,257.495624,1.09969
2,275,258.384533,1.09971
2,276,259.296943,1.09972
2,277,260.2014,1.09972
2,278,261.105785,1.09975
2,279,262.024896,1.0997
2,280,262.926409,1.09981
2,281,263.839492,1.09988
2,282,264.750064,1.09988
2,283,265.666857,1.09994
3,1,1.002279,1.00018
3,2,2.019646,1.00028
3,3,3.023808,1.00053
3,4,4.023285,1.00074
3,5,5.01766,1.00095
3,6,6.022768,1.00094
3,7,7.013217,1.00129
3,8,8.018335,1.00134
3,9,9.006266,1.00162
3,10,10.012022,1.00172
3,11,11.001283,1.00206
3,12,11.982014,1.00227
3,13,12.98586,1.00248
3,14,13.977882,1.00257
3,15,14.971498,1.00276
3,16,15.979096,1.00307
3,17,16.959471,1.00347
3,18,17.970137,1.0037
3,19,18.962095,1.00402
3,20,19.974206,1.00456
3,21,20.963332,1.00477
3,22,21.96877,1.00473
3,23,22.953032,1.00462
3,24,23.925299,1.00475
3,25,24.911148,1.00519
3,26,25.899686,1.00587
3,27,26.898257,1.00617
3,28,27.898698,1.0067
3,29,28.902601,1.00701
3,30,29.900897,1.00735
3,31,30.8964,1.00761
3,32,31.890308,1.00811
3,33,32.885839,1.00842
3,34,33.872744,1.00899
3,35,34.859773,1.00993
3,36,35.837389,1.01015
3,37,36.837108,1.01053
3,38,37.804998,1.01111
3,39,38.790542,1.01169
3,40,39.789194,1.01206
3,41,40.778214,1.01231
3,42,41.769412,1.01331
3,43,42.765079,1.01335
3,44,43.741294,1.01383
3,45,44.72676,1.01437
3,46,45.71259,1.01514
3,47,46.712532,1.01572
3,48,47.695557,1.01643
3,49,48.694062,1.01661
3,50,49.698825,1.01757
3,51,50.686303,1.01776
3,52,51.667139,1.01874
3,53,52.639318,1.01969
3,54,53.634417,1.02048
3,55,54.610599,1.02123
3,56,55.588494,1.02169
3,57,56.566381,1.02179
3,58,57.539188,1.02187
3,59,58.50851,1.02267
3,60,59.509117,1.02417
3,61,60.484157,1.02477
3,62,61.447164,1.02531
3,63,62.412537,1.02669
3,64,63.409298,1.02741
3,65,64.388259,1.02788
3,66,65.375684,1.02887
3,67,66.373261,1.0298
3,68,67.339743,1.03064
3,69,68.308431,1.03193
3,70,69.260072,1.03272
3,71,70.233014,1.03407
3,72,71.198966,1.03534
3,73,72.155252,1.03666
3,74,73.121715,1.03702
3,75,74.103549,1.03819
3,76,75.07443,1.03931
3,77,76.038105,1.04109
3,78,76.999341,1.04138
3,79,77.952758,1.04227
3,80,78.922915,1.04285
3,81,79.866124,1.04324
3,82,80.825196,1.04399
3,83,81.773138,1.04478
3,84,82.717931,1.04571
3,85,83.672606,1.04619
3,86,84.613499,1.04657
3,87,85.56037,1.04832
3,88,86.511136,1.04963
3,89,87.464993,1.05067
3,90,88.419116,1.05196
3,91,89.381085,1.05306
3,92,90.32759,1.05408
3,93,91.288381,1.05523
3,94,92.227238,1.05536
3,95,93.161676,1.05604
3,96,94.118477,1.05716
3,97,95.076971,1.05769
3,98,96.031206,1.05857
3,99,96.965668,1.05939
3,100,97.920878,1.06033
3,101,98.865624,1.06119
3,102,99.812943,1.06211
3,103,100.754443,1.06377
3,104,101.705475,1.06519
3,105,102.668064,1.06639
3,106,103.617005,1.06709
3,107,104.554743,1.06823
3,108,105.515592,1.06889
3,109,106.454982,1.06936
3,110,107.383201,1.07044
3,111,108.311955,1.07123
3,112,109.240548,1.07194
3,113,110.165419,1.0727
3,114,111.098289,1.07404
3,115,112.025958,1.07473
3,116,112.955264,1.07568
3,117,113.885194,1.07684
3,118,114.789532,1.07719
3,119,115.716941,1.07765
3,120,116.63951,1.07884
3,121,117.562502,1.07979
3,122,118.47122,1.07994
3,123,119.406379,1.08013
3,124,120.333406,1.08132
3,125,121.256826,1.08176
3,126,122.169684,1.08242
3,127,123.082873,1.08299
3,128,123.999629,1.08365
3,129,124.914401,1.08467
3,130,125.840027,1.08549
3,131,126.754894,1.08623
3,132,127.685598,1.08616
3,133,128.616325,1.08691
3,134,129.529189,1.08704
3,135,130.451397,1.08737
3,136,131.360389,1.08833
3,137,132.273978,1.08845
3,138,133.203502,1.08884
3,139,134.123472,1.08983
3,140,135.043065,1.08991
3,141,135.965053,1.09052
3,142,136.881371,1.09133
3,143,137.786766,1.09171
3,144,138.693363,1.09186
3,145,139.618633,1.0923
3,146,140.532972,1.09273
3,147,141.450839,1.09262
3,148,142.378452,1.09297
3,149,143.299555,1.09316
3,150,144.219985,1.09342
3,151,145.143442,1.09415
3,152,146.051309,1.09452
3,153,146.969808,1.09438
3,154,147.887807,1.09403
3,155,148.805514,1.09428
3,156,149.724728,1.09457
3,157,150.645024,1.09466
3,158,151.55162,1.09492
3,159,152.469854,1.09548
3,160,153.386915,1.09565
3,161,154.279739,1.09583
3,162,155.185942,1.0962
3,163,156.077735,1.09634
3,164,156.980181,1.09651
3,165,157.897327,1.09658
3,166,158.805896,1.09639
3,167,159.726564,1.09665
3,168,160.634519,1.09694
3,169,161.552842,1.09708
3,170,162.452234,1.09714
3,171,163.357074,1.09737
3,172,164.263892,1.09755
3,173,165.180582,1.09756
3,174,166.084279,1.09761
3,175,167.00691,1.09775
3,176,167.921643,1.09789
3,177,168.817823,1.09811
3,178,169.726601,1.09823
3,179,170.619224,1.09844
3,180,171.533117,1.0985
3,181,172.442091,1.09849
3,182,173.352093,1.09859
3,183,174.274991,1.09866
3,184,175.194854,1.09906
3,185,176.109894,1.09906
3,186,177.018241,1.09907
3,187,177.929643,1.09913
3,188,178.833493,1.09911
3,189,179.729358,1.09903
3,190,180.616467,1.09921
3,191,181.524744,1.09923
3,192,182.428953,1.09918
3,193,183.346692,1.09936
3,194,184.262377,1.09932
3,195,185.173021,1.09944
3,196,186.084828,1.0994
3,197,186.992525,1.09939
3,198,187.898881,1.0994
3,199,188.805538,1.09937
3,200,189.71025,1.09936
3,201,190.617075,1.09938
3,202,191.517711,1.09942
3,203,192.439136,1.09953
3,204,193.342803,1.09952
3,205,194.258163,1.09955
3,206,195.176402,1.09952
3,207,196.079388,1.09952
3,208,196.991836,1.09953
3,209,197.904684,1.09953
3,210,198.822881,1.09954
3,211,199.733303,1.09957
3,212,200.659579,1.09952
3,213,201.572353,1.09961
3,214,202.484993,1.09969
3,215,203.397459,1.09971
3,216,204.313962,1.09975
3,217,205.213551,1.0997
3,218,206.126555,1.09968
3,219,207.035541,1.09969
3,220,207.939395,1.09975
3,221,208.847696,1.09978
3,222,209.748652,1.09981
